dataset,trial_id,block,cue,cue_sample,cue_end_sample,cue_duration_s,target_sample,target_status,platform_end_sample,platform_sign,click_sample,click_side,response_sample,response_status,target_s,response_s,rt_s,correctness,correctness_reason,timeout,timeout_reason,cue_platform_disagree,valid_events,n_platforms,n_clicks,end_s,gap_s,filter_mode,pretarget_only,filter_start_sample,filter_stop_sample,retained,reason,epoch_start_sample,epoch_end_exclusive,saturation_fraction,PTP,max_jump
A1,76,3,1,166495,166547,0.203125,167063,platform_onset_hypothesis,167313,1.0,,,167313,platform_end_proxy,2.21875,3.1953125,0.9765625,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.0953125,0.1,zero_phase,False,133255,176086,True,retained,166431,167288,0.0,211.48253007729673,12.039285244340334
A1,77,3,-1,168596,168648,0.203125,169163,platform_onset_hypothesis,169453,-1.0,,,169453,platform_end_proxy,2.21484375,3.34765625,1.1328125,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.24765625,0.1,zero_phase,False,133255,176086,False,quality,168532,169428,0.2828525641025641,850.6080628317891,10.472849776497355
A1,78,3,-1,170736,170789,0.20703125,171304,platform_onset_hypothesis,171576,-1.0,,,171576,platform_end_proxy,2.21875,3.28125,1.0625,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.18125,0.1,zero_phase,False,133255,176086,False,block_boundary_24s_buffer,170672,171551,,,
A1,79,3,-1,172861,172913,0.203125,173429,platform_onset_hypothesis,173717,-1.0,,,173717,platform_end_proxy,2.21875,3.34375,1.125,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.24375,0.1,zero_phase,False,133255,176086,False,block_boundary_24s_buffer,172797,173692,,,
A1,80,3,-1,175002,175054,0.203125,175569,platform_onset_hypothesis,175883,-1.0,,,175883,platform_end_proxy,2.21484375,3.44140625,1.2265625,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.34140625,0.1,zero_phase,False,133255,176086,False,block_boundary_24s_buffer,174938,175858,,,
A1,81,4,-1,177170,177222,0.203125,177737,platform_onset_hypothesis,178035,-1.0,,,178035,platform_end_proxy,2.21484375,3.37890625,1.1640625,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.27890625,0.1,zero_phase,False,176086,223845,False,block_boundary_24s_buffer,177106,178010,,,
A1,82,4,1,179318,179371,0.20703125,179886,platform_onset_hypothesis,180176,1.0,,,180176,platform_end_proxy,2.21875,3.3515625,1.1328125,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.2515625,0.1,zero_phase,False,176086,223845,False,block_boundary_24s_buffer,179254,180151,,,
A1,83,4,-1,181459,181511,0.203125,182026,platform_onset_hypothesis,182274,-1.0,,,182274,platform_end_proxy,2.21484375,3.18359375,0.96875,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.08359375,0.1,zero_phase,False,176086,223845,False,block_boundary_24s_buffer,181395,182249,,,
A1,84,4,1,183556,183608,0.203125,184123,platform_onset_hypothesis,184388,1.0,,,184388,platform_end_proxy,2.21484375,3.25,1.03515625,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.15,0.1,zero_phase,False,176086,223845,True,retained,183492,184363,0.0,718.8574862347375,12.591082957797198
A1,85,4,-1,185672,185724,0.203125,186239,platform_onset_hypothesis,186504,-1.0,,,186504,platform_end_proxy,2.21484375,3.25,1.03515625,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.15,0.1,zero_phase,False,176086,223845,True,retained,185608,186479,0.0,612.8337795935304,11.652181615371546
A1,86,4,1,187789,187841,0.203125,188356,platform_onset_hypothesis,188625,1.0,,,188625,platform_end_proxy,2.21484375,3.265625,1.05078125,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.165625,0.1,zero_phase,False,176086,223845,True,retained,187725,188600,0.0,865.4219391662384,11.26513653002661
A1,87,4,1,189909,189961,0.203125,190477,platform_onset_hypothesis,190801,1.0,,,190801,platform_end_proxy,2.21875,3.484375,1.265625,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.384375,0.1,zero_phase,False,176086,223845,True,retained,189845,190776,0.0,185.19118963628338,11.919695169989211
A1,88,4,1,192086,192138,0.203125,192653,platform_onset_hypothesis,192927,1.0,,,192927,platform_end_proxy,2.21484375,3.28515625,1.0703125,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.18515625,0.1,zero_phase,False,176086,223845,False,quality,192022,192902,0.07434640522875817,1263.7850792335444,11.13718045789642
A1,89,4,1,194210,194262,0.203125,194778,platform_onset_hypothesis,195055,1.0,,,195055,platform_end_proxy,2.21875,3.30078125,1.08203125,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.20078125,0.1,zero_phase,False,176086,223845,True,retained,194146,195030,0.0,244.05579186360217,10.460234315003902
A1,90,4,1,196339,196391,0.203125,196906,platform_onset_hypothesis,197165,1.0,,,197165,platform_end_proxy,2.21484375,3.2265625,1.01171875,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.1265625,0.1,zero_phase,False,176086,223845,True,retained,196275,197140,0.0,177.82035689947168,13.227255544873614
A1,91,4,-1,198451,198504,0.20703125,199019,platform_onset_hypothesis,199371,-1.0,,,199371,platform_end_proxy,2.21875,3.59375,1.375,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.49375,0.1,zero_phase,False,176086,223845,True,retained,198387,199346,0.0,474.48698112095286,12.111226593675894
A1,92,4,1,200656,200708,0.203125,201223,platform_onset_hypothesis,201475,1.0,,,201475,platform_end_proxy,2.21484375,3.19921875,0.984375,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.09921875,0.1,zero_phase,False,176086,223845,True,retained,200592,201450,0.0,214.00322724329033,7.7449607280364035
A1,93,4,1,202756,202808,0.203125,203324,platform_onset_hypothesis,203657,1.0,,,203657,platform_end_proxy,2.21875,3.51953125,1.30078125,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.41953125,0.1,zero_phase,False,176086,223845,True,retained,202692,203632,0.0,181.9049217020632,12.688586043184223
A1,94,4,1,204941,204993,0.203125,205508,platform_onset_hypothesis,205829,1.0,,,205829,platform_end_proxy,2.21484375,3.46875,1.25390625,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.36875,0.1,zero_phase,False,176086,223845,True,retained,204877,205804,0.0,133.62935201832752,10.109455377559167
A1,95,4,-1,207113,207165,0.203125,207681,platform_onset_hypothesis,208003,-1.0,,,208003,platform_end_proxy,2.21875,3.4765625,1.2578125,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.3765625,0.1,zero_phase,False,176086,223845,True,retained,207049,207978,0.0,238.78377007793108,9.86720982513691
A1,96,4,1,209286,209338,0.203125,209853,platform_onset_hypothesis,210099,1.0,,,210099,platform_end_proxy,2.21484375,3.17578125,0.9609375,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.07578125,0.1,zero_phase,False,176086,223845,True,retained,209222,210074,0.0,352.49936921135907,12.308146841979045
A1,97,4,1,211382,211434,0.203125,211950,platform_onset_hypothesis,212182,1.0,,,212182,platform_end_proxy,2.21875,3.125,0.90625,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.025,0.1,zero_phase,False,176086,223845,True,retained,211318,212157,0.0,739.4706496949187,15.879088273606385
A1,98,4,-1,213467,213519,0.203125,214034,platform_onset_hypothesis,214334,-1.0,,,214334,platform_end_proxy,2.21484375,3.38671875,1.171875,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.28671875,0.1,zero_phase,False,176086,223845,True,retained,213403,214309,0.0,390.7568978331951,15.043070143350036
A1,99,4,-1,215619,215672,0.20703125,216187,platform_onset_hypothesis,216530,-1.0,,,216530,platform_end_proxy,2.21875,3.55859375,1.33984375,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.45859375,0.1,zero_phase,False,176086,223845,True,retained,215555,216505,0.0,220.8828864113152,12.82802174216981
A1,100,4,1,217816,217868,0.203125,218383,platform_onset_hypothesis,218710,1.0,,,218710,platform_end_proxy,2.21484375,3.4921875,1.27734375,,ground_truth_target_mapping_unavailable,,deadline_and_timeout_flag_unavailable,False,True,1,0,3.3921875,0.1,zero_phase,False,176086,223845,False,block_boundary_24s_buffer,217752,218685,,,
