fold,trial_id,role
2,72,折外评价
2,85,折外评价
2,86,折外评价
2,95,折外评价
2,97,折外评价
2,1,训练非参考
2,2,训练非参考
2,3,训练参考
2,4,训练参考
2,5,训练非参考
2,6,训练非参考
2,7,训练非参考
2,8,训练参考
2,9,训练参考
2,10,训练非参考
2,11,训练非参考
2,12,训练参考
2,17,训练参考
2,19,训练参考
2,20,训练非参考
2,21,训练参考
2,22,训练参考
2,25,训练非参考
2,26,训练非参考
2,27,训练非参考
2,28,训练非参考
2,29,训练非参考
2,30,训练非参考
2,31,训练参考
2,32,训练非参考
2,33,训练参考
2,35,训练参考
2,37,训练参考
2,39,训练非参考
2,40,训练参考
2,41,训练非参考
2,44,训练参考
2,45,训练非参考
2,52,训练参考
2,53,训练非参考
2,55,训练参考
2,56,训练非参考
2,58,训练参考
2,59,训练非参考
2,60,训练非参考
2,61,训练参考
2,62,训练非参考
2,63,训练非参考
2,65,训练非参考
2,66,训练非参考
2,67,训练非参考
2,68,训练非参考
2,69,训练参考
2,70,训练参考
2,71,训练参考
2,73,训练参考
2,74,训练参考
2,75,训练参考
2,76,训练参考
2,77,训练参考
2,78,训练参考
2,79,训练非参考
2,80,训练参考
2,81,训练参考
2,83,训练非参考
2,84,训练参考
2,87,训练参考
2,88,训练非参考
2,89,训练非参考
2,90,训练参考
2,91,训练非参考
2,92,训练参考
2,93,训练参考
2,94,训练非参考
2,96,训练非参考
2,98,训练参考
2,99,训练非参考
2,100,训练参考
3,2,折外评价
3,3,折外评价
3,8,折外评价
3,11,折外评价
3,19,折外评价
3,29,折外评价
3,32,折外评价
3,37,折外评价
3,41,折外评价
3,65,折外评价
3,75,折外评价
3,80,折外评价
3,83,折外评价
3,87,折外评价
3,89,折外评价
3,90,折外评价
3,92,折外评价
3,96,折外评价
3,1,训练参考
3,4,训练参考
3,5,训练参考
3,6,训练非参考
3,7,训练非参考
3,9,训练参考
3,10,训练非参考
3,12,训练参考
3,13,训练参考
3,15,训练非参考
3,17,训练参考
3,18,训练参考
3,20,训练非参考
3,21,训练参考
3,22,训练参考
3,24,训练参考
3,25,训练非参考
3,26,训练非参考
3,27,训练非参考
3,28,训练非参考
3,30,训练非参考
3,31,训练参考
3,33,训练参考
3,34,训练参考
3,35,训练参考
3,36,训练非参考
3,38,训练非参考
3,39,训练非参考
3,40,训练非参考
3,42,训练非参考
3,44,训练参考
3,45,训练非参考
3,46,训练参考
3,47,训练参考
3,48,训练参考
3,49,训练非参考
3,51,训练非参考
3,52,训练参考
3,53,训练非参考
3,55,训练参考
3,56,训练非参考
3,58,训练参考
3,59,训练非参考
3,60,训练非参考
3,61,训练参考
3,62,训练非参考
3,63,训练非参考
3,64,训练非参考
3,66,训练非参考
3,67,训练非参考
3,68,训练非参考
3,69,训练参考
3,70,训练参考
3,71,训练非参考
3,72,训练非参考
3,73,训练参考
3,74,训练参考
3,76,训练非参考
3,77,训练参考
3,78,训练参考
3,79,训练非参考
3,81,训练参考
3,84,训练参考
3,85,训练非参考
3,86,训练参考
3,88,训练非参考
3,91,训练非参考
3,93,训练参考
3,94,训练非参考
3,95,训练参考
3,97,训练参考
3,98,训练参考
3,99,训练非参考
3,100,训练参考
4,4,折外评价
4,9,折外评价
4,10,折外评价
4,33,折外评价
4,35,折外评价
4,39,折外评价
4,44,折外评价
4,53,折外评价
4,55,折外评价
4,56,折外评价
4,58,折外评价
4,60,折外评价
4,61,折外评价
4,67,折外评价
4,69,折外评价
4,76,折外评价
4,79,折外评价
4,98,折外评价
4,1,训练参考
4,2,训练非参考
4,3,训练参考
4,5,训练非参考
4,6,训练非参考
4,7,训练非参考
4,8,训练参考
4,11,训练非参考
4,12,训练参考
4,13,训练参考
4,15,训练非参考
4,17,训练参考
4,18,训练参考
4,19,训练参考
4,20,训练非参考
4,21,训练参考
4,22,训练参考
4,24,训练参考
4,25,训练非参考
4,26,训练非参考
4,27,训练非参考
4,28,训练非参考
4,29,训练非参考
4,30,训练非参考
4,31,训练参考
4,32,训练非参考
4,34,训练参考
4,36,训练非参考
4,37,训练参考
4,38,训练非参考
4,40,训练非参考
4,41,训练非参考
4,42,训练非参考
4,45,训练非参考
4,46,训练参考
4,47,训练参考
4,48,训练参考
4,49,训练非参考
4,51,训练非参考
4,52,训练参考
4,59,训练非参考
4,62,训练非参考
4,63,训练非参考
4,64,训练非参考
4,65,训练非参考
4,66,训练非参考
4,68,训练非参考
4,70,训练参考
4,71,训练参考
4,72,训练参考
4,73,训练参考
4,74,训练参考
4,75,训练参考
4,77,训练参考
4,78,训练参考
4,80,训练参考
4,81,训练参考
4,83,训练非参考
4,84,训练参考
4,85,训练非参考
4,86,训练参考
4,87,训练参考
4,88,训练非参考
4,89,训练非参考
4,90,训练参考
4,91,训练非参考
4,92,训练参考
4,93,训练参考
4,94,训练非参考
4,95,训练参考
4,96,训练非参考
4,97,训练参考
4,99,训练非参考
4,100,训练参考
5,1,折外评价
5,5,折外评价
5,7,折外评价
5,17,折外评价
5,22,折外评价
5,26,折外评价
5,30,折外评价
5,31,折外评价
5,40,折外评价
5,45,折外评价
5,52,折外评价
5,68,折外评价
5,71,折外评价
5,73,折外评价
5,74,折外评价
5,84,折外评价
5,91,折外评价
5,100,折外评价
5,2,训练非参考
5,3,训练参考
5,4,训练参考
5,6,训练非参考
5,8,训练参考
5,9,训练参考
5,10,训练非参考
5,11,训练非参考
5,12,训练参考
5,13,训练参考
5,15,训练非参考
5,18,训练参考
5,19,训练参考
5,20,训练非参考
5,21,训练参考
5,24,训练参考
5,25,训练非参考
5,27,训练非参考
5,28,训练非参考
5,29,训练非参考
5,32,训练非参考
5,33,训练参考
5,34,训练参考
5,35,训练参考
5,36,训练非参考
5,37,训练参考
5,38,训练非参考
5,39,训练非参考
5,41,训练非参考
5,42,训练非参考
5,44,训练参考
5,46,训练参考
5,47,训练参考
5,48,训练参考
5,49,训练非参考
5,51,训练非参考
5,53,训练非参考
5,55,训练参考
5,56,训练非参考
5,58,训练参考
5,59,训练非参考
5,60,训练参考
5,61,训练参考
5,62,训练非参考
5,63,训练非参考
5,64,训练非参考
5,65,训练非参考
5,66,训练非参考
5,67,训练非参考
5,69,训练参考
5,70,训练参考
5,72,训练非参考
5,75,训练参考
5,76,训练非参考
5,77,训练参考
5,78,训练参考
5,79,训练非参考
5,80,训练参考
5,81,训练参考
5,83,训练非参考
5,85,训练非参考
5,86,训练参考
5,87,训练参考
5,88,训练非参考
5,89,训练非参考
5,90,训练参考
5,92,训练参考
5,93,训练参考
5,94,训练非参考
5,95,训练参考
5,96,训练非参考
5,97,训练参考
5,98,训练参考
5,99,训练非参考
