dataset,trial_id,block,cue,previous_cue,second_previous_cue,previous_action,previous_interval_s,cue_duration_s,action_delay_s,first_action,guard,retained
A1,1,0,-1,0,0,0,,0.203125,2.328125,-1,False,False
A1,2,0,1,-1,0,-1,9.28125,0.203125,2.21484375,1,True,True
A1,3,0,-1,1,-1,1,8.40625,0.20703125,2.21875,-1,True,False
A1,4,0,-1,-1,1,-1,8.44140625,0.203125,2.21484375,-1,True,True
A1,5,0,1,-1,-1,-1,8.609375,0.203125,2.21875,1,True,True
A1,6,0,-1,1,-1,1,8.44140625,0.203125,2.21484375,-1,True,True
A1,7,0,-1,-1,1,-1,8.40625,0.203125,2.21875,-1,True,True
A1,8,0,-1,-1,-1,-1,8.67578125,0.203125,2.21484375,-1,True,True
A1,9,0,1,-1,-1,-1,8.265625,0.203125,2.21484375,1,True,True
A1,10,0,1,1,-1,1,8.39453125,0.203125,2.21484375,1,True,True
A1,11,0,1,1,1,1,8.78125,0.203125,2.21484375,1,True,True
A1,12,0,1,1,1,1,8.40625,0.20703125,2.21875,1,True,True
A1,13,0,-1,1,1,1,8.30078125,0.203125,2.21484375,-1,True,True
A1,14,0,-1,-1,1,-1,8.36328125,0.203125,2.21484375,-1,True,False
A1,15,0,1,-1,-1,-1,8.421875,0.203125,2.21484375,1,True,True
A1,16,0,-1,1,-1,1,8.25390625,0.203125,2.21484375,-1,True,True
A1,17,0,1,-1,1,-1,8.234375,0.203125,2.21875,1,True,True
A1,18,0,-1,1,-1,1,8.64453125,0.203125,2.21484375,-1,False,False
A1,19,0,-1,-1,1,-1,8.484375,0.203125,2.21484375,-1,False,False
A1,20,0,1,-1,-1,-1,8.44140625,0.203125,2.21484375,1,False,False
A1,21,1,-1,1,-1,1,8.34375,0.203125,2.21875,-1,False,False
A1,22,1,-1,-1,1,-1,8.19140625,0.203125,2.21484375,-1,False,False
A1,23,1,1,-1,-1,-1,8.515625,0.203125,2.21484375,1,False,False
A1,24,1,-1,1,-1,1,8.37890625,0.203125,2.21484375,-1,True,True
A1,25,1,-1,-1,1,-1,8.328125,0.203125,2.21484375,-1,True,True
A1,26,1,1,-1,-1,-1,8.51953125,0.203125,2.21484375,1,True,True
A1,27,1,1,1,-1,1,8.1875,0.203125,2.21875,1,True,False
A1,28,1,-1,1,1,1,8.45703125,0.203125,2.21484375,-1,True,True
A1,29,1,-1,-1,1,-1,8.15625,0.203125,2.21875,-1,True,True
A1,30,1,-1,-1,-1,-1,8.58203125,0.203125,2.21484375,-1,True,True
A1,31,1,-1,-1,-1,-1,8.265625,0.203125,2.21875,-1,True,True
A1,32,1,1,-1,-1,-1,8.22265625,0.203125,2.21484375,1,True,True
A1,33,1,1,1,-1,1,8.546875,0.203125,2.21875,1,True,True
A1,34,1,-1,1,1,1,8.41015625,0.203125,2.21484375,-1,True,True
A1,35,1,1,-1,1,-1,8.796875,0.203125,2.21484375,1,True,True
A1,36,1,-1,1,-1,1,8.26953125,0.203125,2.21484375,-1,True,False
A1,37,1,-1,-1,1,-1,8.359375,0.203125,2.21875,-1,True,True
A1,38,1,-1,-1,-1,-1,8.37890625,0.203125,2.21484375,-1,False,False
A1,39,1,-1,-1,-1,-1,8.3125,0.203125,2.21875,-1,False,False
A1,40,1,-1,-1,-1,-1,8.39453125,0.203125,2.21484375,-1,False,False
A1,41,2,-1,-1,-1,-1,8.203125,0.203125,2.21875,-1,False,False
A1,42,2,1,-1,-1,-1,8.20703125,0.203125,2.21875,1,False,False
A1,43,2,-1,1,-1,1,8.375,0.20703125,2.21875,-1,False,False
A1,44,2,1,-1,1,-1,8.51953125,0.203125,2.21484375,1,True,True
A1,45,2,-1,1,-1,1,8.265625,0.20703125,2.21875,-1,True,True
