fold,trial_id,role
3,78,折外评价
3,80,折外评价
3,82,折外评价
3,89,折外评价
3,92,折外评价
3,96,折外评价
4,1,训练参考
4,2,训练参考
4,3,训练参考
4,4,训练参考
4,5,训练参考
4,6,训练参考
4,7,训练参考
4,11,训练参考
4,12,训练参考
4,13,训练参考
4,15,训练非参考
4,16,训练参考
4,19,训练非参考
4,20,训练参考
4,21,训练参考
4,22,训练非参考
4,24,训练参考
4,25,训练参考
4,26,训练非参考
4,27,训练非参考
4,28,训练参考
4,29,训练非参考
4,32,训练参考
4,34,训练参考
4,35,训练参考
4,37,训练参考
4,38,训练非参考
4,39,训练非参考
4,40,训练非参考
4,42,训练参考
4,43,训练非参考
4,44,训练参考
4,47,训练参考
4,49,训练非参考
4,50,训练非参考
4,51,训练非参考
4,52,训练非参考
4,53,训练非参考
4,54,训练非参考
4,55,训练非参考
4,56,训练非参考
4,57,训练参考
4,58,训练参考
4,60,训练非参考
4,61,训练参考
4,62,训练非参考
4,64,训练非参考
4,67,训练非参考
4,68,训练参考
4,69,训练参考
4,70,训练非参考
4,71,训练参考
4,72,训练非参考
4,73,训练参考
4,74,训练非参考
4,75,训练参考
4,77,训练参考
4,78,训练非参考
4,79,训练参考
4,80,训练非参考
4,82,训练参考
4,83,训练非参考
4,84,训练非参考
4,85,训练非参考
4,87,训练非参考
4,89,训练非参考
4,90,训练非参考
4,91,训练参考
4,92,训练非参考
4,93,训练参考
4,94,训练非参考
4,95,训练非参考
4,96,训练参考
4,97,训练参考
4,98,训练非参考
4,100,训练非参考
4,8,折外评价
4,9,折外评价
4,10,折外评价
4,14,折外评价
4,17,折外评价
4,18,折外评价
4,23,折外评价
4,31,折外评价
4,36,折外评价
4,41,折外评价
4,46,折外评价
4,48,折外评价
4,59,折外评价
4,65,折外评价
4,66,折外评价
4,76,折外评价
4,81,折外评价
4,88,折外评价
4,99,折外评价
5,1,训练参考
5,2,训练参考
5,4,训练参考
5,5,训练参考
5,7,训练参考
5,8,训练参考
5,9,训练参考
5,10,训练非参考
5,11,训练参考
5,13,训练参考
5,14,训练非参考
5,16,训练参考
5,17,训练非参考
5,18,训练参考
5,19,训练非参考
5,21,训练参考
5,22,训练非参考
5,23,训练非参考
5,24,训练参考
5,25,训练参考
5,26,训练非参考
5,27,训练非参考
5,28,训练参考
5,29,训练非参考
5,31,训练非参考
5,32,训练参考
5,34,训练参考
5,35,训练参考
5,36,训练参考
5,37,训练参考
5,38,训练非参考
5,40,训练非参考
5,41,训练非参考
5,42,训练参考
5,43,训练非参考
5,46,训练非参考
5,47,训练参考
5,48,训练参考
5,50,训练非参考
5,51,训练非参考
5,52,训练非参考
5,53,训练非参考
5,56,训练非参考
5,58,训练参考
5,59,训练参考
5,60,训练非参考
5,61,训练参考
5,62,训练非参考
5,64,训练非参考
5,65,训练参考
5,66,训练参考
5,68,训练参考
5,69,训练参考
5,72,训练非参考
5,74,训练非参考
5,76,训练参考
5,77,训练参考
5,78,训练非参考
5,80,训练非参考
5,81,训练非参考
5,82,训练参考
5,83,训练非参考
5,84,训练非参考
5,85,训练非参考
5,87,训练非参考
5,88,训练非参考
5,89,训练非参考
5,90,训练非参考
5,91,训练参考
5,92,训练非参考
5,95,训练参考
5,96,训练参考
5,97,训练参考
5,98,训练非参考
5,99,训练参考
5,100,训练非参考
5,3,折外评价
5,6,折外评价
5,12,折外评价
5,15,折外评价
5,20,折外评价
5,39,折外评价
5,44,折外评价
5,49,折外评价
5,54,折外评价
5,55,折外评价
5,57,折外评价
5,67,折外评价
5,70,折外评价
5,71,折外评价
5,73,折外评价
5,75,折外评价
5,79,折外评价
5,93,折外评价
5,94,折外评价
